===================================================================================================================================================================
 page-07088b2f-f9d6-4c38-9c97-d7f98bc3d556   similarity=0.72294
===================================================================================================================================================================
 --- fp32 baseline                                                              | +++ variant                                                                   
 \[                                                                             | \[                                                                            
-( f ( x ) ) ^ { 2 } + ( g ( x ) ) ^ { 2 } = 1                                  |+( f ( x ) ) ^ { 2 } + ( g ( x ) ) ^ { 2 } = 1 :                               
 \]                                                                             | \]                                                                            
                                                                                |                                                                               
 B–3 Does there exist a real number L such that, if m and n are                 | B–3 Does there exist a real number L such that, if m and n are                
 integers greater than L, then an m × n rectangle may be                        | integers greater than L, then an m × n rectangle may be                       
-expressed as a union of $4 \times 6$ and $. 5 \times 7$ rectangles, any        |+expressed as a union of 4 × 6 and $1 5 \times 7$ rectangles, any              
 two of which intersect at most along their boundaries?                         | two of which intersect at most along their boundaries?                        
                                                                                |                                                                               
-B4 Suppose p is an odd prime. Prove that                                       |+B-4 Suppose p is an odd prime. Prove that                                     
                                                                                |                                                                               
 \[                                                                             | \[                                                                            
   ... 1 identical lines ...                                                    | ...
 \]                                                                             | \]                                                                            
                                                                                |                                                                               
-B-5 Let be $. p |$ an odd prime and let $\mathbb { Z } _ { p }$ denote (the fi |+B-5 Let p be an odd prime and let $t \mathbb { Z } _ { p }$ denote (the field 
 integers modulo p. How many elements are in the set                            | integers modulo p. How many elements are in the set                           
                                                                                |                                                                               
   ... 8 identical lines ...                                                    | ...
 \]                                                                             | \]                                                                            
                                                                                |                                                                               
-for all u with $1 0 < | u | \leq c$ and for all I > x > 0 x . (Note:           |+for all u with 0 < |u| < c and for all I > x > 0 °x . (Note:                  
-sinh                                                                           |+sinh 1                                                                        
                                                                                |                                                                               
 \[                                                                             | \[                                                                            
-\iota u = ( e ^ { u } - e ^ { - u } ) / \bar { 2 . } )                         |+\mathbf { 1 } u = ( e ^ { u } - e ^ { - u } ) / 2 . )                         
 \]                                                                             | \]                                                                            

===================================================================================================================================================================
 book_zh_GB12082006_extracted_page_8   similarity=0.81051
===================================================================================================================================================================
 --- fp32 baseline                                                              | +++ variant                                                                   
-------------------------------------------------------------------------------------------------------------------------------------------------------------------
-GB/T 16927.1—1997 高压试验技术 第一部分：—般试验要求(eqvIEC 60060-1:1989)GB/T 17623—1998 绝缘油中溶 |+GB 1208-2006                                                                  
                                                                                |                                                                               
-GB1208-2006                                                                    |+GB/T 16927.1—1997 高压试验技术 第一部分：—般试验要求(eqvIEC 60060-1:1989)GB/T 17623—1998 绝缘油中溶
-                                                                               |+                                                                              
-                                                                               |+JB/T 5895--[99] 污移地区绝缘子 使用导则(neq1EC 60815:1986)                               
                                                                                |                                                                               
 ## 3 术语和定义                                                                     | ## 3 术语和定义                                                                    
   ... 1 identical lines ...                                                    | ...
 GB/T 2900.15—1997确立的以及下列术语和定义适用于本标准。                                           | GB/T 2900.15—1997确立的以及下列术语和定义适用于本标准。                                          
                                                                                |                                                                               
-## 3.1 通用定义                                                                    |+3.1 通用定义3.1.1                                                                 
                                                                                |                                                                               
-3.1.1                                                                          |+互感器instrument transforme                                                      
                                                                                |                                                                               
-互感器 instrument transformer一种为测量仪器、仪表、继电器和其他类似电器供电的变压器。                         |+一种为测量仪器、仅表、继电器和其他类似电器供电的变压器。                                                  
                                                                                |                                                                               
 3.1.2                                                                          | 3.1.2                                                                         
                                                                                |                                                                               
-电流互感器current transformecs一种在正常使用条件下其零的互感器。3.1.3一次绕组 primary流过被变换电流的3.1.4       |+电流互感器                                                                         
                                                                                |                                                                               
-二次绕组second finding给测量仪器、仅器和其他类似电参提供电速的绕电                                       |+current transfyrme                                                            
                                                                                |                                                                               
-3.1.5                                                                          |+一种在正常使用条件下零的互感器。anns.                                                         
                                                                                |                                                                               
-二次电路seconcircuit                                                               |+3.1.3一次绕组 primary                                                             
-                                                                               |+                                                                              
-                                                                               |+一次绕组primary/epdipg                                                            
-                                                                               |+                                                                              
-                                                                               |+3.1.4                                                                         
-                                                                               |+                                                                              
-                                                                               |+二次绕组seconfinding                                                              
-                                                                               |+                                                                              
-                                                                               |+给测量仪器、仪表 器和其他类3.1.5 E                                                         
-                                                                               |+                                                                              
-                                                                               |+二次电路secorcircuit由互感器二次绕供电的外部电路                                                
                                                                                |                                                                               
 3.1.6                                                                          | 3.1.6                                                                         
                                                                                |                                                                               
-3.1.7                                                                          |+额定一次电流rA0imary curfenty                                                       
                                                                                |                                                                               
-3.1.8                                                                          |+作为电流互感器性3.1.7                                                                 
                                                                                |                                                                               
-额定二次电流ratedsydary cacren作为电流互感器性能基次电流值。                                        |+的一次电流值                                                                        
                                                                                |                                                                               
-实际电流比actual transfornauon ratio实际一次电流与实标二次电流之比。                                |+顾定二次电流rateddary cacren                                                        
                                                                                |                                                                               
-3.1.9                                                                          |+作为电流互感器性能3.1.8                                                                
                                                                                |                                                                               
-额定电流比rated transformation ratio额定一次电流与额定二次电流之比。                                |+次电流值。                                                                         
-                                                                               |+                                                                              
-                                                                               |+实际电流比 actual transfornauon ratio                                              
-                                                                               |+                                                                              
-                                                                               |+实际一次电流与实标二次电流之比。3.1.9额定电流比rated transformation ratio                          
-                                                                               |+                                                                              
-                                                                               |+额定一次电流与额定二次电流之比。                                                              
                                                                                |                                                                               
 3.1.10                                                                         | 3.1.10                                                                        
                                                                                |                                                                               
-电流误差（比值差） current error (ratio error)                                          |+电流误差（比值差）current error(ratio error)互感器在测量电流时所产生的误差，它是由于实际电流比与额定电流比不相等造成的。     
                                                                                |                                                                               
-互感器在测量电流时所产生的误差，它是由于实际电流比与额定电流比不相等造成的。电流误差的百分数用下式表示：                           |+电流误差的百分数用下式表示：                                                                
                                                                                |                                                                               
 \[                                                                             | \[                                                                            
 \text{电流误差}(\%)(K21,-10)×100                                                   | \text{电流误差}(\%)(K21,-10)×100                                                  
 \]                                                                             | \]                                                                            
