===================================================================================================================================================================
 page-07088b2f-f9d6-4c38-9c97-d7f98bc3d556   similarity=0.62291
===================================================================================================================================================================
 --- fp32 baseline                                                              | +++ variant                                                                   
-辛卯                                                                             |+                                                                              
-                                                                               |+                                                                              
 長生1丁酉                                                                          | 長生1丁酉                                                                         
                                                                                |                                                                               
-32男：民國四十年九月十日丑時。酉運喪父                                                           |+2男：民四十年九月十日丑時。酉運要文                                                            
                                                                                |                                                                               
-年時伏吟，年于至時支爲羊刃初運辛酉爲忌神運正印引至年支爲刃。②月柱正官坐正官，俱爲忌神偏財入日支及時支爲忌神，月支爲亡神，外無其他神煞            |+年時伏吟，年于至時支焉羊刃。初運辛酉焉忌神连。正印引至年支焉刃。 ②月柱正官坐正宫，俱昼忌神。偏财入日支及時支焉忌神，月支焉亡神，外無其他神煞       
                                                                                |                                                                               
-①正官格財官旺喜印化官生身                                                                  |+①正官格财旺喜印化宫生身°                                                                 
                                                                                |                                                                               
 胎元：辛亥                                                                          | 胎元：辛亥                                                                         
                                                                                |                                                                               
-壬午                                                                             |+長生                                                                            
                                                                                |                                                                               
-银生                                                                             |+良胎病                                                                           
                                                                                |                                                                               
-乙丑                                                                             |+庚中                                                                            
                                                                                |                                                                               
-衰胎病                                                                            |+男进酉父                                                                          
-                                                                               |+                                                                              
-庚申                                                                             |+                                                                              
-                                                                               |+                                                                              
-戊子                                                                             |+                                                                              
-                                                                               |+                                                                              
-3男初運辛西父母雙                                                                      |+                                                                              

===================================================================================================================================================================
 book_zh_GB12082006_extracted_page_8   similarity=0.80184
===================================================================================================================================================================
 --- fp32 baseline                                                              | +++ variant                                                                   
-------------------------------------------------------------------------------------------------------------------------------------------------------------------
-GB/T 16927.1—1997 高压试验技术 第一部分：—般试验要求(eqvIEC 60060-1:1989)GB/T 17623—1998 绝缘油中溶 |+GB/ 16927.1—1997压试验技术第—#分： —般试验要求(eqv IFC 60060-1;1989)GB/T 17623——1998绝缘中液解气体
                                                                                |                                                                               
-GB1208-2006                                                                    |+GB1208—200                                                                    
                                                                                |                                                                               
 ## 3 术语和定义                                                                     | ## 3 术语和定义                                                                    
                                                                                |                                                                               
-GB/T 2900.15—1997确立的以及下列术语和定义适用于本标准。                                           |+GB/↑ 2900.15—1997确立的以及下列术语相定义透用于本标。                                           
                                                                                |                                                                               
-## 3.1 通用定义                                                                    |+## 3.1  通用定义                                                                  
                                                                                |                                                                               
 3.1.1                                                                          | 3.1.1                                                                         
                                                                                |                                                                               
-互感器 instrument transformer一种为测量仪器、仪表、继电器和其他类似电器供电的变压器。                         |+互成jnstrument transformer一种为测且仪据、仅表、统电盈和其业史似电供电的变压然。                           
                                                                                |                                                                               
 3.1.2                                                                          | 3.1.2                                                                         
                                                                                |                                                                               
-电流互感器current transformecs一种在正常使用条件下其零的互感器。3.1.3一次绕组 primary流过被变换电流的3.1.4       |+电流互感器 corrent Iranslym一种在正常使用条件下第的互医器。3.1,3—次绕组 primary流过披变换电流的3.1,4          
                                                                                |                                                                               
-二次绕组second finding给测量仪器、仅器和其他类似电参提供电速的绕电                                       |+—次绕组seconU)$inding衡A仅仅他电的                                                     
                                                                                |                                                                               
-3.1.5                                                                          |+3.1,5                                                                         
                                                                                |                                                                               
-二次电路seconcircuit                                                               |+二次电路secorcircoi                                                               
                                                                                |                                                                               
-3.1.6                                                                          |+3. 1,6                                                                        
                                                                                |                                                                               
 3.1.7                                                                          | 3.1.7                                                                         
   ... 1 identical lines ...                                                    | ...
 3.1.8                                                                          | 3.1.8                                                                         
                                                                                |                                                                               
-额定二次电流ratedsydary cacren作为电流互感器性能基次电流值。                                        |+定=次电流rteary eac作为电流互.感器性能电流值。                                                 
                                                                                |                                                                               
-实际电流比actual transfornauon ratio实际一次电流与实标二次电流之比。                                |+安际电流比actoal transfor a实际—次电流与实标二次电流。                                          
                                                                                |                                                                               
 3.1.9                                                                          | 3.1.9                                                                         
                                                                                |                                                                               
-额定电流比rated transformation ratio额定一次电流与额定二次电流之比。                                |+定电流比 raled Iransformation ratio额定—次电流与额定二次电流之比。                               
                                                                                |                                                                               
 3.1.10                                                                         | 3.1.10                                                                        
                                                                                |                                                                               
-电流误差（比值差） current error (ratio error)                                          |+电流误验(比值基) cirrent error (ratio error)                                         
                                                                                |                                                                               
-互感器在测量电流时所产生的误差，它是由于实际电流比与额定电流比不相等造成的。电流误差的百分数用下式表示：                           |+5感器在测量电流时所声生的误差，它是由于实际电流比与额定电流比不相解造成的，电流误的百分数用下式表示：                           
                                                                                |                                                                               
 \[                                                                             | \[                                                                            
-\text{电流误差}(\%)(K21,-10)×100                                                   |+\text{电流误}(\%) (1 =1)X 100                                                    
 \]                                                                             | \]                                                                            

===================================================================================================================================================================
 page-3ecc67a1-9b19-4fb9-b74d-acbb73db5c53   similarity=0.82677
===================================================================================================================================================================
 --- fp32 baseline                                                              | +++ variant                                                                   
-------------------------------------------------------------------------------------------------------------------------------------------------------------------
-一所錄前賢校說皆指明其是非指明其非者皆予以證明而指明其是者亦多為之疏證                                            |+一所録前賢校說，皆指明其是非。指明其非者皆予以證明，而指明其是者亦多之疏證。                                        
                                                                                |                                                                               
-明疑難所在°一凡韓非子書中有問題之處本校注皆有交代其能作答者固詳加解說其不能作出答案者亦說                                  |+明疑難所在°一、凡韓非子書中有問题之處，本校注皆有交代。其能作答者，固詳加解说，其不能作出答案者，亦                            
                                                                                |                                                                               
-一本校注以文義分章節所分章節與乾道本不同者皆予以說明以見乾道本之舊                                              |+一、本校注以文義分章節。所分章節舆乾道本不同者，皆予以说明，以見乾道本之。                                         
